,results,status
191,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
192,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
193,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
194,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
195,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
196,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
197,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
198,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
199,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
200,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
201,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
202,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
203,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
204,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
205,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
206,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
207,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
208,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
